,Country,Region,Happiness Rank,Happiness Score,pca_component_1,pca_component_2,pca_component_3,cluster
0,Finland,Western Europe,1,7.842,-3.1677523653503066,1.1625150175784693,-1.403723768755393,1
1,Denmark,Western Europe,2,7.62,-3.236971209601937,1.6955776473060982,-0.5580936605094462,1
2,Switzerland,Western Europe,3,7.571,-3.123366349174265,1.2264472993933933,-0.5170902035776647,1
3,Iceland,Western Europe,4,7.554,-2.5415868003317055,1.0634729323743648,-0.8860537900145461,1
4,Netherlands,Western Europe,5,7.464,-2.735130335424377,1.8948537127266667,-0.33229893442561076,1
5,Norway,Western Europe,6,7.392,-3.2086825389600855,1.7362021791641993,-0.029166007699833404,1
6,Sweden,Western Europe,7,7.363,-2.999392050892168,1.8192127082722804,-0.19691565139664943,1
7,Luxembourg,Western Europe,8,7.324,-2.915969184717227,0.6146161462902392,-0.2525282450664379,1
8,New Zealand,North America and ANZ,9,7.277,-2.9290300259335282,1.9848657336677245,-0.010705959389148053,1
9,Austria,Western Europe,10,7.268,-2.566305750434304,0.8313792184453231,-0.5019985466559127,1
10,Australia,North America and ANZ,11,7.183,-2.6210220652838934,1.4960225240109384,-0.03844074835452681,1
11,Israel,Middle East and North Africa,12,7.157,-1.6645746374963801,-0.20670773438975137,-1.0813073666079667,4
12,Germany,Western Europe,13,7.155,-2.298151385358668,0.6921159550957471,-0.554169307786539,1
13,Canada,North America and ANZ,14,7.103,-2.622220971148049,1.2523312911023037,-0.06816116154942677,1
14,Ireland,Western Europe,15,7.085,-2.825489545382752,1.081708715596986,0.36699302272637563,1
15,Costa Rica,Latin America and Caribbean,16,7.069,-1.4191609296945291,-0.4103050349185513,-2.0193553654644947,4
16,United Kingdom,Western Europe,17,7.064,-2.20588927828174,1.6826916266990708,0.08656819779024885,1
17,Czech Republic,Central and Eastern Europe,18,6.965,-1.5928302483587513,-1.4363049989080225,-1.5414006275175627,4
18,United States,North America and ANZ,19,6.951,-1.5614242984799556,0.4067006493013114,-0.5369485079095903,1
19,Belgium,Western Europe,20,6.834,-1.724417077833607,-0.9016250859486031,-0.7764357757821071,4
20,France,Western Europe,21,6.69,-2.2100645431391293,-0.6637973687889176,-0.16066329295190493,4
