,Country,Region,Happiness Rank,pca_component_1,pca_component_2,pca_component_3,cluster
0,Switzerland,Western Europe,1,-3.426887565515811,0.534874832301186,-0.7972768911430475,2
1,Iceland,Western Europe,2,-2.7520296436414196,0.10562021679788683,-1.0064448497858272,2
2,Denmark,Western Europe,3,-3.4169264939256805,1.072710144793354,-0.9103334882860096,2
3,Norway,Western Europe,4,-3.2901434927468505,0.6584599872549982,-0.7319044025522119,2
4,Canada,North America,5,-3.1035023502302517,1.1114603136687202,-0.7526079476614368,2
5,Finland,Western Europe,6,-2.9795440015264942,0.24384103986526892,-0.9779049509845809,2
6,Netherlands,Western Europe,7,-2.95853314276837,1.1623977975958877,-0.752821405632031,2
7,Sweden,Western Europe,8,-3.2992775497131768,1.132494317847157,-0.6530103485528868,2
8,New Zealand,Australia and New Zealand,9,-3.3076267354642854,1.7215886120592525,-0.570346634942487,2
9,Australia,Australia and New Zealand,10,-3.2174186502801825,1.2142884255735584,-0.4458665539486552,2
10,Israel,Middle East and Northern Africa,11,-1.4114164803001212,-1.102659577231992,-1.2168949127206286,4
11,Costa Rica,Latin America and Caribbean,12,-1.585370801402968,-0.6918917260178257,-1.8660171449588117,4
12,Austria,Western Europe,13,-2.4595617771255456,-0.06820418064759824,-0.6882890675928528,2
13,Mexico,Latin America and Caribbean,14,-0.7893354734616014,-1.2009505573541641,-2.248878282142361,4
14,United States,North America,15,-2.1919190557841337,0.05201599452968251,-0.5435785887849677,2
15,Brazil,Latin America and Caribbean,16,-0.9390298125690595,-1.2257332946322832,-1.8972037242194522,4
16,Luxembourg,Western Europe,17,-3.0487792489524304,0.4964869979458301,0.3225266211949618,2
17,Ireland,Western Europe,18,-2.9725137934635173,1.1567236624327393,0.06590799597120466,2
18,Belgium,Western Europe,19,-2.2507601491431757,-0.48069017065790115,-0.38946791804221226,2
19,United Arab Emirates,Middle East and Northern Africa,20,-2.60555153806763,0.6423269851756632,-0.32046088674422435,2
20,United Kingdom,Western Europe,21,-2.8885054956152527,1.6448817207561615,0.04396341646012823,2
21,Oman,Middle East and Northern Africa,22,-2.12028261699582,0.17360546006475047,-0.6735252168142071,2
22,Venezuela,Latin America and Caribbean,23,-0.6258548292473232,-2.086264139737137,-1.5350034562028465,4
23,Singapore,Southeastern Asia,24,-3.0144892049974663,1.029644106277717,0.6102134932822435,2
24,Panama,Latin America and Caribbean,25,-1.1937733879055201,-0.8054873870313628,-1.1617915121425209,4
25,Germany,Western Europe,26,-2.4099376139611297,0.006839965151086561,0.022019754656452447,2
26,Chile,Latin America and Caribbean,27,-1.170803141353962,-0.3921625431613052,-0.7063588204256612,4
27,Qatar,Middle East and Northern Africa,28,-3.224657661986026,1.6540680500828124,0.8200317148441953,2
28,France,Western Europe,29,-1.9632028688010994,-1.0188989976319571,0.11974256675534259,4
29,Argentina,Latin America and Caribbean,30,-0.7861528024019503,-1.7174822317005183,-0.9312014576397072,4
30,Czech Republic,Central and Eastern Europe,31,-0.8378521185461947,-1.9605152577425824,-0.5140576024370603,4
31,Uruguay,Latin America and Caribbean,32,-1.7656282768796876,0.0743512980707513,-0.4750961938653083,2
32,Colombia,Latin America and Caribbean,33,-0.660003638464313,-1.0966495544174368,-1.283493052606188,4
33,Thailand,Southeastern Asia,34,-1.35633567657356,1.0614497848709017,-0.6262855081109849,2
34,Saudi Arabia,Middle East and Northern Africa,35,-1.0748020423686622,-0.9181515345333314,-0.0866976548844987,4
35,Spain,Western Europe,36,-1.4413825303189634,-1.3933306120799815,0.43116651333391814,4
36,Malta,Western Europe,37,-2.2809249185902116,1.236771298384256,0.6337187054069943,2
37,Taiwan,Eastern Asia,38,-0.9560818466537347,-0.9860766499973542,0.15524185915144795,4
38,Kuwait,Middle East and Northern Africa,39,-1.893659707582133,-0.36937897277994003,0.5579436020817149,4
39,Suriname,Latin America and Caribbean,40,-0.5289387506083301,-0.44395081523423474,-1.2852143095067539,4
40,Trinidad and Tobago,Latin America and Caribbean,41,-0.8730675698100693,-0.28182423917160704,-0.3230937405447393,4
41,El Salvador,Latin America and Caribbean,42,0.18941173399147276,-1.3321299852417112,-1.4006726126108007,4
42,Guatemala,Latin America and Caribbean,43,-0.3806809958741132,0.02241454342878132,-1.334515220260717,4
43,Uzbekistan,Central and Eastern Europe,44,-1.3472844469427985,0.8739751359835599,-0.9273130549978842,2
44,Slovakia,Central and Eastern Europe,45,-0.48364347057068985,-1.7035138668716254,0.2963144872256544,1
45,Japan,Eastern Asia,46,-1.7454078141593166,-1.0611211826227251,1.1409982754791421,4
46,South Korea,Eastern Asia,47,-0.5828043733120598,-1.383795079399381,0.5710555331645923,1
47,Ecuador,Latin America and Caribbean,48,-0.480997963483329,-0.777677578001883,-0.5920104205924126,4
48,Bahrain,Middle East and Northern Africa,49,-1.595743603737305,-0.17362606725911156,0.7856344674151219,4
49,Italy,Western Europe,50,-0.6806215185721669,-1.5903295748660935,0.9306788666216762,1
50,Bolivia,Latin America and Caribbean,51,0.12811232039519654,-0.1959398536475883,-1.5269278385463796,4
51,Moldova,Central and Eastern Europe,52,0.8728911359595976,-1.1790839288904604,-1.5474675468910986,4
52,Paraguay,Latin America and Caribbean,53,-0.7690893629642949,0.28837512826017836,-0.44993664907847014,4
53,Kazakhstan,Central and Eastern Europe,54,-0.5204599306613809,-1.0308678273415157,-0.13549763697250772,4
54,Slovenia,Central and Eastern Europe,55,-1.5549767172874445,-0.36004082692779654,0.914641745096186,4
55,Lithuania,Central and Eastern Europe,56,0.21168836351837927,-2.7695340942524522,0.17895693520937497,1
56,Nicaragua,Latin America and Caribbean,57,-0.7219008396328093,0.49850920614705957,-0.6910043623744553,4
57,Peru,Latin America and Caribbean,58,0.11003012556801808,-1.164059715138466,-0.5472245217361278,4
58,Belarus,Central and Eastern Europe,59,-0.6604093325981583,-1.0591131718741227,0.21141724610801413,4
59,Poland,Central and Eastern Europe,60,-1.0072843855269378,-0.9564179995392479,0.5551201377907006,4
60,Malaysia,Southeastern Asia,61,-0.9481357019924298,0.3097591425983613,0.37066369977071145,4
61,Croatia,Central and Eastern Europe,62,0.718999357290055,-2.2581479650786473,-0.27930728848816927,1
62,Libya,Middle East and Northern Africa,63,-0.5096808928748917,-0.815857327199279,0.2773044212857377,4
63,Russia,Central and Eastern Europe,64,-0.05293727484006429,-2.2966399476219457,0.1711303567547715,1
64,Jamaica,Latin America and Caribbean,65,-0.19905433094160346,-0.6628210427303551,-0.3877165176997407,4
65,North Cyprus,Western Europe,66,-1.3102534792972085,-0.10217088656622102,1.1626094879746887,4
66,Cyprus,Western Europe,67,-0.6468770453047957,-0.3576374028162163,0.8864691341164447,1
67,Algeria,Middle East and Northern Africa,68,0.2688022939731859,-1.3378945282462926,-0.22668894975260048,1
68,Kosovo,Central and Eastern Europe,69,0.9973555516569147,-0.6923150528717743,-0.7580744005606418,3
69,Turkmenistan,Central and Eastern Europe,70,-0.8268106149383913,0.27058037151732944,0.1425202590209697,4
70,Mauritius,Sub-Saharan Africa,71,-0.6889034518998879,0.7560932905140456,0.46451208158124824,0
71,Hong Kong,Eastern Asia,72,-2.707740258168486,1.9112702756528697,2.4875873629921155,0
72,Estonia,Central and Eastern Europe,73,-0.8785199653260363,-0.9864953650061279,1.1422876972822906,1
73,Indonesia,Southeastern Asia,74,-0.22640009564828426,1.0447011840093083,0.20698008767901263,0
74,Vietnam,Southeastern Asia,75,-0.09858745776601903,-0.04837378662263557,-0.3265582296762194,4
75,Turkey,Middle East and Northern Africa,76,0.29077874151922006,-1.20563889655675,0.6233775377770975,1
76,Kyrgyzstan,Central and Eastern Europe,77,0.31662618034462,0.037628199232224754,-0.42057497281983375,4
77,Nigeria,Sub-Saharan Africa,78,1.697759896486511,-0.1250665581760085,-1.66113205890852,3
78,Bhutan,Southern Asia,79,-0.5977082506048389,1.7719557711680103,0.2990760038986411,0
79,Azerbaijan,Central and Eastern Europe,80,0.19234316155230807,-0.9269176622100368,0.4671837323500864,1
